season,fbdb_id,player,usfl_team,league,team_name,appearance
2016,shea-patterson-pattesh02,Shea Patterson,MI,FBS,Mississippi,1
2017,shea-patterson-pattesh02,Shea Patterson,MI,FBS,Mississippi,1
2018,shea-patterson-pattesh02,Shea Patterson,MI,FBS,Michigan,1
2019,shea-patterson-pattesh02,Shea Patterson,MI,FBS,Michigan,1
2020,shea-patterson-pattesh02,Shea Patterson,MI,NFL,Kansas City,0
2021,shea-patterson-pattesh02,Shea Patterson,MI,CFL,Montreal,1
2021,shea-patterson-pattesh02,Shea Patterson,MI,CFL,British Columbia,0
2015,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NJCAA,New Mexico Military Institute,1
2016,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NJCAA,New Mexico Military Institute,1
2017,jordan-taamu-taamujo01,Jordan Ta'amu,TB,FBS,Mississippi,1
2018,jordan-taamu-taamujo01,Jordan Ta'amu,TB,FBS,Mississippi,1
2019,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Houston,0
2020,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Kansas City,0
2020,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Detroit,0
2020,jordan-taamu-taamujo01,Jordan Ta'amu,TB,XFL,St. Louis,1
2021,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Carolina,0
2021,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Washington,0
2021,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Detroit,0
2021,jordan-taamu-taamujo01,Jordan Ta'amu,TB,NFL,Kansas City,0
2020,bryan-scott-scottbr02,Bryan Scott,PHI,CFL,Edmonton,0
2021,bryan-scott-scottbr02,Bryan Scott,PHI,CFL,Edmonton,0
2014,ben-holmes-holmebe02,Ben Holmes,NJ,NJCAA,Nassau CC (NY),1
2015,ben-holmes-holmebe02,Ben Holmes,NJ,NJCAA,Nassau CC (NY),1
2021,ben-holmes-holmebe02,Ben Holmes,NJ,TSL,Sea Lions,1
2014,clayton-thorson-thorscl01,Clayton Thorson,HOU,FBS,Northwestern,0
2015,clayton-thorson-thorscl01,Clayton Thorson,HOU,FBS,Northwestern,1
2016,clayton-thorson-thorscl01,Clayton Thorson,HOU,FBS,Northwestern,1
2017,clayton-thorson-thorscl01,Clayton Thorson,HOU,FBS,Northwestern,1
2018,clayton-thorson-thorscl01,Clayton Thorson,HOU,FBS,Northwestern,1
2019,clayton-thorson-thorscl01,Clayton Thorson,HOU,NFL,Dallas,0
2019,clayton-thorson-thorscl01,Clayton Thorson,HOU,NFL,Philadelphia,0
2020,clayton-thorson-thorscl01,Clayton Thorson,HOU,NFL,NY Giants,0
2020,clayton-thorson-thorscl01,Clayton Thorson,HOU,NFL,Dallas,0
2021,clayton-thorson-thorscl01,Clayton Thorson,HOU,NFL,NY Giants,0
2014,alex-mcgough-mcgoual01,Alex McGough,BIR,FBS,FIU,1
2015,alex-mcgough-mcgoual01,Alex McGough,BIR,FBS,FIU,1
2016,alex-mcgough-mcgoual01,Alex McGough,BIR,FBS,FIU,1
2017,alex-mcgough-mcgoual01,Alex McGough,BIR,FBS,FIU,1
2018,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Seattle,0
2019,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Houston,0
2019,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Jacksonville,0
2020,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Seattle,0
2020,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Houston,0
2021,alex-mcgough-mcgoual01,Alex McGough,BIR,NFL,Seattle,0
2013,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,FCS,Richmond,1
2014,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,FCS,Richmond,0
2015,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,FCS,Richmond,1
2016,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,FCS,Richmond,1
2017,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,FCS,Richmond,1
2018,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,NY Giants,1
2019,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Philadelphia,0
2019,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,NY Giants,0
2020,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Cleveland,0
2020,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Atlanta,0
2020,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Philadelphia,0
2021,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Cleveland,0
2021,kyle-lauletta-lauleky01,Kyle Lauletta,PIT,NFL,Jacksonville,0
2012,kyle-sloter-sloteky01,Kyle Sloter,NO,FBS,Southern Mississippi,0
2013,kyle-sloter-sloteky01,Kyle Sloter,NO,FBS,Southern Mississippi,1
2014,kyle-sloter-sloteky01,Kyle Sloter,NO,FBS,Southern Mississippi,1
2015,kyle-sloter-sloteky01,Kyle Sloter,NO,FCS,Northern Colorado,1
2016,kyle-sloter-sloteky01,Kyle Sloter,NO,FCS,Northern Colorado,1
2017,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Minnesota,0
2017,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Denver,0
2018,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Minnesota,0
2019,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Detroit,0
2019,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Arizona,0
2019,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Minnesota,0
2020,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Chicago,0
2021,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Minnesota,0
2021,kyle-sloter-sloteky01,Kyle Sloter,NO,NFL,Las Vegas,0
2013,davin-bellamy-bellada01,Davin Bellamy,NO,FBS,Georgia,0
2014,davin-bellamy-bellada01,Davin Bellamy,NO,FBS,Georgia,1
2015,davin-bellamy-bellada01,Davin Bellamy,NO,FBS,Georgia,1
2016,davin-bellamy-bellada01,Davin Bellamy,NO,FBS,Georgia,1
2017,davin-bellamy-bellada01,Davin Bellamy,NO,FBS,Georgia,1
2018,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,Houston,0
2019,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,Houston,0
2019,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,Cincinnati,0
2020,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,Houston,0
2021,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,LA Chargers,0
2021,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,San Francisco,0
2021,davin-bellamy-bellada01,Davin Bellamy,NO,NFL,Tennessee,0
2016,carlo-kemp-kempca01,Carlo Kemp,PIT,FBS,Michigan,1
2017,carlo-kemp-kempca01,Carlo Kemp,PIT,FBS,Michigan,1
2018,carlo-kemp-kempca01,Carlo Kemp,PIT,FBS,Michigan,1
2019,carlo-kemp-kempca01,Carlo Kemp,PIT,FBS,Michigan,1
2020,carlo-kemp-kempca01,Carlo Kemp,PIT,FBS,Michigan,1
2021,carlo-kemp-kempca01,Carlo Kemp,PIT,NFL,Denver,0
2021,carlo-kemp-kempca01,Carlo Kemp,PIT,NFL,Green Bay,0
2015,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,FCS,Southeast Missouri State,1
2019,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,NFL,Baltimore,0
2019,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,AAF,Birmingham,1
2020,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,NFL,Baltimore,1
2021,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,NFL,Green Bay,0
2021,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,NFL,NY Jets,0
2021,aaron-adeoye-adeoyaa01,Aaron Adeoye,BIR,NFL,Baltimore,0
2013,chris-odom-odomch01,Chris Odom,HOU,FBS,Arkansas State,1
2014,chris-odom-odomch01,Chris Odom,HOU,FBS,Arkansas State,1
2015,chris-odom-odomch01,Chris Odom,HOU,FBS,Arkansas State,1
2016,chris-odom-odomch01,Chris Odom,HOU,FBS,Arkansas State,1
2017,chris-odom-odomch01,Chris Odom,HOU,NFL,Green Bay,1
2017,chris-odom-odomch01,Chris Odom,HOU,NFL,Atlanta,0
2018,chris-odom-odomch01,Chris Odom,HOU,NFL,Green Bay,0
2019,chris-odom-odomch01,Chris Odom,HOU,NFL,Washington,1
2019,chris-odom-odomch01,Chris Odom,HOU,NFL,Atlanta,0
2019,chris-odom-odomch01,Chris Odom,HOU,AAF,Salt Lake,1
2021,chris-odom-odomch01,Chris Odom,HOU,CFL,Calgary,1
2016,bryson-young-youngbr05,Bryson Young,NJ,FBS,Oregon,1
2017,bryson-young-youngbr05,Bryson Young,NJ,FBS,Oregon,1
2018,bryson-young-youngbr05,Bryson Young,NJ,FBS,Oregon,1
2019,bryson-young-youngbr05,Bryson Young,NJ,FBS,Oregon,1
2020,bryson-young-youngbr05,Bryson Young,NJ,NFL,Atlanta,0
2021,bryson-young-youngbr05,Bryson Young,NJ,NFL,Arizona,0
2021,bryson-young-youngbr05,Bryson Young,NJ,CFL,Ottawa,0
2014,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,FBS,Nebraska,0
2015,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,FBS,Nebraska,1
2016,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,FBS,Nebraska,1
2017,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,FBS,Nebraska,1
2018,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,FBS,Nebraska,1
2019,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,Cincinnati,1
2019,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,NY Giants,0
2020,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,Cincinnati,1
2021,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,NY Jets,1
2021,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,Tennessee,0
2021,freedom-akinmoladun-akinmfr01,Freedom Akinmoladun,PHI,NFL,Cincinnati,0
2015,mekhi-brown-brownme02,Mekhi Brown,TB,FBS,Alabama,0
2016,mekhi-brown-brownme02,Mekhi Brown,TB,FBS,Alabama,1
2017,mekhi-brown-brownme02,Mekhi Brown,TB,FBS,Alabama,1
2018,mekhi-brown-brownme02,Mekhi Brown,TB,FCS,Tennessee State,1
2019,mekhi-brown-brownme02,Mekhi Brown,TB,FCS,Tennessee State,1
2014,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,FBS,Utah State,0
2015,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,FBS,Utah State,0
2016,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,FBS,Utah State,1
2017,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,FBS,Utah State,1
2018,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,FBS,Utah State,1
2021,adewale-adeoye-adeoyad01,Adewale Adeoye,MI,TSL,Linemen,1
2013,cavon-walker-walkeca04,Cavon Walker,MI,FBS,Maryland,1
2014,cavon-walker-walkeca04,Cavon Walker,MI,FBS,Maryland,1
2015,cavon-walker-walkeca04,Cavon Walker,MI,FBS,Maryland,1
2016,cavon-walker-walkeca04,Cavon Walker,MI,FBS,Maryland,1
2017,cavon-walker-walkeca04,Cavon Walker,MI,FBS,Maryland,1
2018,cavon-walker-walkeca04,Cavon Walker,MI,NFL,Chicago,0
2019,cavon-walker-walkeca04,Cavon Walker,MI,NFL,Kansas City,0
2020,cavon-walker-walkeca04,Cavon Walker,MI,NFL,Pittsburgh,0
2020,cavon-walker-walkeca04,Cavon Walker,MI,XFL,New York,1
2015,michael-scott-scottmi03,Michael Scott,TB,FBS,SMU,0
2016,michael-scott-scottmi03,Michael Scott,TB,FBS,SMU,1
2017,michael-scott-scottmi03,Michael Scott,TB,NJCAA,Trinity Valley CC (TX),1
2018,michael-scott-scottmi03,Michael Scott,TB,FBS,Oklahoma State,1
2019,michael-scott-scottmi03,Michael Scott,TB,FBS,Oklahoma State,1
2021,michael-scott-scottmi03,Michael Scott,TB,TSL,Generals,1
2015,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,FBS,Oregon,0
2016,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,FBS,Oregon,1
2017,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,FBS,Oregon,1
2018,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,FBS,Oregon,1
2019,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,FBS,Oregon,1
2020,gus-cumberlander-cumbegu01,Gus Cumberlander,PHI,NFL,New Orleans,0
2014,kolin-hill-hillko01,Kolin Hill,NJ,FBS,Notre Dame,1
2015,kolin-hill-hillko01,Kolin Hill,NJ,FBS,Texas Tech,0
2016,kolin-hill-hillko01,Kolin Hill,NJ,FBS,Texas Tech,1
2017,kolin-hill-hillko01,Kolin Hill,NJ,FBS,Texas Tech,1
2018,kolin-hill-hillko01,Kolin Hill,NJ,FBS,Texas Tech,1
2014,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,FCS,Samford,0
2015,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,FCS,Samford,1
2016,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,FCS,Samford,1
2017,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,FCS,Samford,1
2018,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,FCS,Samford,1
2019,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,NFL,NY Jets,0
2019,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,NFL,Denver,1
2020,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,NFL,Buffalo,0
2020,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,NFL,NY Jets,0
2021,ahmad-gooden-goodeah01,Ahmad Gooden,HOU,TSL,Conquerors,1
2021,chauncy-haney-haneych01,Chauncy Haney,BIR,TSL,Blues,1
2016,nasir-player-playena01,Nasir Player,PIT,FCS,East Tennessee State,1
2017,nasir-player-playena01,Nasir Player,PIT,FCS,East Tennessee State,1
2018,nasir-player-playena01,Nasir Player,PIT,FCS,East Tennessee State,1
2019,nasir-player-playena01,Nasir Player,PIT,FCS,East Tennessee State,1
2020,nasir-player-playena01,Nasir Player,PIT,NFL,Tampa Bay,0
2021,nasir-player-playena01,Nasir Player,PIT,TSL,Alphas,1
2015,anree-saintamour-saintan01,Anree Saint-Amour,NO,FBS,Georgia Tech,1
2016,anree-saintamour-saintan01,Anree Saint-Amour,NO,FBS,Georgia Tech,1
2017,anree-saintamour-saintan01,Anree Saint-Amour,NO,FBS,Georgia Tech,1
2018,anree-saintamour-saintan01,Anree Saint-Amour,NO,FBS,Georgia Tech,1
2019,anree-saintamour-saintan01,Anree Saint-Amour,NO,CFL,British Columbia,0
2019,anree-saintamour-saintan01,Anree Saint-Amour,NO,NFL,Minnesota,0
2020,anree-saintamour-saintan01,Anree Saint-Amour,NO,XFL,Seattle,0
2020,anree-saintamour-saintan01,Anree Saint-Amour,NO,CFL,British Columbia,0
2021,anree-saintamour-saintan01,Anree Saint-Amour,NO,CFL,Winnipeg,0
2014,james-folston-folstja03,James Folston,NO,FBS,Pittsburgh,0
2015,james-folston-folstja03,James Folston,NO,FBS,Pittsburgh,1
2016,james-folston-folstja03,James Folston,NO,FBS,Pittsburgh,1
2017,james-folston-folstja03,James Folston,NO,FBS,Pittsburgh,1
2018,james-folston-folstja03,James Folston,NO,FBS,Pittsburgh,1
2019,james-folston-folstja03,James Folston,NO,NFL,Green Bay,0
2019,james-folston-folstja03,James Folston,NO,NFL,Tennessee,0
2019,james-folston-folstja03,James Folston,NO,NFL,Arizona,0
2020,james-folston-folstja03,James Folston,NO,CFL,Edmonton,0
2020,james-folston-folstja03,James Folston,NO,XFL,Dallas,1
2021,james-folston-folstja03,James Folston,NO,CFL,Edmonton,0
2015,eric-assoua-assouer01,Eric Assoua,PIT,FBS,Western Michigan,1
2016,eric-assoua-assouer01,Eric Assoua,PIT,FBS,Western Michigan,1
2017,eric-assoua-assouer01,Eric Assoua,PIT,FBS,Western Michigan,1
2018,eric-assoua-assouer01,Eric Assoua,PIT,FBS,Western Michigan,1
2019,eric-assoua-assouer01,Eric Assoua,PIT,CFL,British Columbia,0
2020,eric-assoua-assouer01,Eric Assoua,PIT,CFL,British Columbia,0
2021,eric-assoua-assouer01,Eric Assoua,PIT,TSL,Alphas,1
2016,seth-thomas-thomase04,Seth Thomas,BIR,FCS,Northern Iowa,1
2017,seth-thomas-thomase04,Seth Thomas,BIR,FCS,Northern Iowa,1
2018,seth-thomas-thomase04,Seth Thomas,BIR,FCS,Northern Iowa,1
2019,seth-thomas-thomase04,Seth Thomas,BIR,FCS,Northern Iowa,1
2021,seth-thomas-thomase04,Seth Thomas,BIR,TSL,Blues,1
2016,drequan-brown-browndr03,Drequan Brown,HOU,NJCAA,Independence CC (KS),1
2017,drequan-brown-browndr03,Drequan Brown,HOU,FBS,Northern Illinois,1
2018,drequan-brown-browndr03,Drequan Brown,HOU,FBS,Northern Illinois,1
2021,drequan-brown-browndr03,Drequan Brown,HOU,TSL,Linemen,1
2018,malik-hamner-hamnema01,Malik Hamner,NJ,FCS,Jackson State,0
2013,carroll-phillips-phillca01,Carroll Phillips,PHI,NJCAA,Copiah-Lincoln CC (MS),1
2014,carroll-phillips-phillca01,Carroll Phillips,PHI,FBS,Illinois,1
2015,carroll-phillips-phillca01,Carroll Phillips,PHI,FBS,Illinois,1
2016,carroll-phillips-phillca01,Carroll Phillips,PHI,FBS,Illinois,1
2017,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Jacksonville,1
2018,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Indianapolis,1
2018,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Jacksonville,0
2019,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Atlanta,0
2019,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Washington,1
2019,carroll-phillips-phillca01,Carroll Phillips,PHI,NFL,Indianapolis,0
2021,carroll-phillips-phillca01,Carroll Phillips,PHI,TSL,Generals,1
2015,adam-shuler-shulead01,Adam Shuler,TB,FBS,West Virginia,0
2016,adam-shuler-shulead01,Adam Shuler,TB,FBS,West Virginia,1
2017,adam-shuler-shulead01,Adam Shuler,TB,FBS,West Virginia,1
2018,adam-shuler-shulead01,Adam Shuler,TB,FBS,Florida,1
2019,adam-shuler-shulead01,Adam Shuler,TB,FBS,Florida,1
2020,adam-shuler-shulead01,Adam Shuler,TB,NFL,San Francisco,0
2020,adam-shuler-shulead01,Adam Shuler,TB,NFL,Arizona,0
2021,adam-shuler-shulead01,Adam Shuler,TB,TSL,Alphas,1
2015,chase-demoor-demooch01,Chase DeMoor,MI,CCCAA,College of the Siskiyous (CA),1
2016,chase-demoor-demooch01,Chase DeMoor,MI,CCCAA,College of the Siskiyous (CA),1
2019,chase-demoor-demooch01,Chase DeMoor,MI,CFL,Montreal,0
2020,chase-demoor-demooch01,Chase DeMoor,MI,CFL,Montreal,0
2021,chase-demoor-demooch01,Chase DeMoor,MI,CFL,Montreal,0
2021,chase-demoor-demooch01,Chase DeMoor,MI,TSL,Linemen,1
2015,nigel-chavis-chavini01,Nigel Chavis,NO,FCS,Norfolk State,0
2016,nigel-chavis-chavini01,Nigel Chavis,NO,FCS,Norfolk State,1
2017,nigel-chavis-chavini01,Nigel Chavis,NO,FCS,Norfolk State,1
2018,nigel-chavis-chavini01,Nigel Chavis,NO,FCS,Norfolk State,1
2019,nigel-chavis-chavini01,Nigel Chavis,NO,FCS,Norfolk State,1
2009,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,FBS,Ohio State,1
2010,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,FBS,Ohio State,1
2012,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,FBS,Ball State,1
2013,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,FBS,Ball State,1
2014,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,NFL,Indianapolis,1
2015,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,NFL,Indianapolis,1
2016,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,Saskatchewan,1
2017,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,Ottawa,1
2017,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,Saskatchewan,1
2018,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,Ottawa,1
2019,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,British Columbia,1
2019,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,Ottawa,1
2020,jonathan-newsome-newsojo01,Jonathan Newsome,BIR,CFL,British Columbia,0
2016,chidi-okeke-okekech01,Chidi Okeke,PIT,FBS,LSU,1
2017,chidi-okeke-okekech01,Chidi Okeke,PIT,FCS,Tennessee State,1
2018,chidi-okeke-okekech01,Chidi Okeke,PIT,FCS,Tennessee State,1
2019,chidi-okeke-okekech01,Chidi Okeke,PIT,NFL,Miami,0
2019,chidi-okeke-okekech01,Chidi Okeke,PIT,NFL,Kansas City,0
2019,chidi-okeke-okekech01,Chidi Okeke,PIT,NFL,Washington,0
2020,chidi-okeke-okekech01,Chidi Okeke,PIT,NFL,Miami,0
2021,chidi-okeke-okekech01,Chidi Okeke,PIT,NFL,Tampa Bay,0
2021,chidi-okeke-okekech01,Chidi Okeke,PIT,CFL,Saskatchewan,0
2018,darius-harper-harpeda03,Darius Harper,BIR,FBS,Cincinnati,1
2019,darius-harper-harpeda03,Darius Harper,BIR,FBS,Cincinnati,1
2020,darius-harper-harpeda03,Darius Harper,BIR,FBS,Cincinnati,1
2021,darius-harper-harpeda03,Darius Harper,BIR,NFL,LA Chargers,0
2015,brandon-hitner-hitnebr01,Brandon Hitner,HOU,FCS,Villanova,1
2016,brandon-hitner-hitnebr01,Brandon Hitner,HOU,FCS,Villanova,1
2017,brandon-hitner-hitnebr01,Brandon Hitner,HOU,FCS,Villanova,1
2018,brandon-hitner-hitnebr01,Brandon Hitner,HOU,FCS,Villanova,1
2019,brandon-hitner-hitnebr01,Brandon Hitner,HOU,NFL,Buffalo,0
2019,brandon-hitner-hitnebr01,Brandon Hitner,HOU,NFL,NY Jets,0
2019,brandon-hitner-hitnebr01,Brandon Hitner,HOU,NFL,LA Rams,0
2020,brandon-hitner-hitnebr01,Brandon Hitner,HOU,NFL,Indianapolis,0
2021,brandon-hitner-hitnebr01,Brandon Hitner,HOU,CFL,Ottawa,0
2014,paul-adams-adamspa01,Paul Adams,NO,FBS,Missouri,0
2015,paul-adams-adamspa01,Paul Adams,NO,FBS,Missouri,1
2016,paul-adams-adamspa01,Paul Adams,NO,FBS,Missouri,1
2017,paul-adams-adamspa01,Paul Adams,NO,FBS,Missouri,1
2018,paul-adams-adamspa01,Paul Adams,NO,FBS,Missouri,1
2019,paul-adams-adamspa01,Paul Adams,NO,NFL,Washington,0
2019,paul-adams-adamspa01,Paul Adams,NO,NFL,Cleveland,0
2019,paul-adams-adamspa01,Paul Adams,NO,NFL,NY Giants,0
2020,paul-adams-adamspa01,Paul Adams,NO,NFL,Tennessee,0
2020,paul-adams-adamspa01,Paul Adams,NO,NFL,Washington,0
2021,paul-adams-adamspa01,Paul Adams,NO,NFL,Tennessee,0
2021,paul-adams-adamspa01,Paul Adams,NO,NFL,Kansas City,0
2017,keith-williams-willike20,Keith Williams,MI,NJCAA,Independence CC (KS),0
2018,keith-williams-willike20,Keith Williams,MI,FBS,Colorado State,1
2019,keith-williams-willike20,Keith Williams,MI,FBS,Colorado State,1
2020,keith-williams-willike20,Keith Williams,MI,FBS,Colorado State,1
2021,keith-williams-willike20,Keith Williams,MI,FBS,Colorado State,1
2014,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,FBS,East Carolina,0
2015,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,FBS,East Carolina,1
2016,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,FBS,East Carolina,1
2017,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,FBS,East Carolina,1
2018,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,FBS,East Carolina,1
2019,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Carolina,1
2019,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Buffalo,0
2020,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Jacksonville,0
2020,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Buffalo,0
2020,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Carolina,0
2021,garrett-mcghin-mcghiga01,Garrett McGhin,NJ,NFL,Jacksonville,0
2015,blake-camper-campebl01,Blake Camper,PHI,FBS,South Carolina,1
2016,blake-camper-campebl01,Blake Camper,PHI,FBS,South Carolina,1
2017,blake-camper-campebl01,Blake Camper,PHI,FBS,South Carolina,1
2018,blake-camper-campebl01,Blake Camper,PHI,FBS,South Carolina,1
2019,blake-camper-campebl01,Blake Camper,PHI,NFL,LA Chargers,0
2021,blake-camper-campebl01,Blake Camper,PHI,CFL,Toronto,0
2013,tyler-catalina-catalty01,Tyler Catalina,TB,FCS,Rhode Island,1
2014,tyler-catalina-catalty01,Tyler Catalina,TB,FCS,Rhode Island,1
2015,tyler-catalina-catalty01,Tyler Catalina,TB,FCS,Rhode Island,1
2016,tyler-catalina-catalty01,Tyler Catalina,TB,FBS,Georgia,1
2017,tyler-catalina-catalty01,Tyler Catalina,TB,NFL,Washington,1
2018,tyler-catalina-catalty01,Tyler Catalina,TB,NFL,Washington,0
2019,tyler-catalina-catalty01,Tyler Catalina,TB,NFL,Carolina,0
2019,tyler-catalina-catalty01,Tyler Catalina,TB,NFL,Minnesota,0
2019,tyler-catalina-catalty01,Tyler Catalina,TB,NFL,Washington,0
2020,tyler-catalina-catalty01,Tyler Catalina,TB,CFL,Ottawa,0
2021,tyler-catalina-catalty01,Tyler Catalina,TB,CFL,Ottawa,1
2016,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,FBS,BYU,1
2017,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,FBS,BYU,1
2018,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,FBS,BYU,1
2019,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,NFL,NY Jets,0
2019,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,NFL,New Orleans,0
2020,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,NFL,NY Jets,0
2021,corbin-kaufusi-kaufuco01,Corbin Kaufusi,TB,NFL,San Francisco,0
2014,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,FBS,Louisiana Tech,0
2015,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,FBS,Louisiana Tech,1
2016,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,FBS,Louisiana Tech,1
2017,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,FBS,Louisiana Tech,1
2018,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,FBS,Louisiana Tech,1
2019,michael-rodriguez-rodrimi03,Michael Rodriguez,PHI,CFL,Ottawa,0
